tool,suite,subject,gc,arm,status,monitors,events,traces
valg,oss,Antibrumm-jackson-antpathfilter,serial,stock,PASS,436716,52453675,
valg,oss,Antibrumm-jackson-antpathfilter,serial,native,PASS,440671,52435547,
valg,oss,Antibrumm-jackson-antpathfilter,parallel,stock,PASS,445378,52477504,
valg,oss,Antibrumm-jackson-antpathfilter,parallel,native,PASS,439412,52440063,
valg,oss,Antibrumm-jackson-antpathfilter,g1,stock,PASS,444852,52475417,
valg,oss,Antibrumm-jackson-antpathfilter,g1,native,PASS,439914,52425047,
valg,oss,ElectronicChartCentre-java-vector-tile,serial,stock,PASS,3368893,597844080,
valg,oss,ElectronicChartCentre-java-vector-tile,serial,native,PASS,2395615,565824150,
valg,oss,ElectronicChartCentre-java-vector-tile,parallel,stock,PASS,3378942,599107619,
valg,oss,ElectronicChartCentre-java-vector-tile,parallel,native,PASS,3408658,604164421,
valg,oss,ElectronicChartCentre-java-vector-tile,g1,stock,PASS,1425070,587137005,
valg,oss,ElectronicChartCentre-java-vector-tile,g1,native,PASS,1475895,586732294,
valg,oss,MezereonXP-AnomalyDetectTool,serial,stock,PASS,38293,213257647,
valg,oss,MezereonXP-AnomalyDetectTool,serial,native,PASS,38699,213264595,
valg,oss,MezereonXP-AnomalyDetectTool,parallel,stock,PASS,38176,213226902,
valg,oss,MezereonXP-AnomalyDetectTool,parallel,native,PASS,38416,213217733,
valg,oss,MezereonXP-AnomalyDetectTool,g1,stock,PASS,38446,213229956,
valg,oss,MezereonXP-AnomalyDetectTool,g1,native,PASS,38312,213176377,
valg,oss,PeterisP-morphology,serial,stock,PASS,2781678,2397838662,
valg,oss,PeterisP-morphology,serial,native,PASS,2772466,2398506494,
valg,oss,PeterisP-morphology,parallel,stock,PASS,2781169,2398318828,
valg,oss,PeterisP-morphology,parallel,native,PASS,2770838,2398329675,
valg,oss,PeterisP-morphology,g1,stock,PASS,2772629,2398926325,
valg,oss,PeterisP-morphology,g1,native,PASS,2764919,2398231819,
valg,oss,StarlangSoftware-TurkishPropBank,serial,stock,PASS,170393,55514578,
valg,oss,StarlangSoftware-TurkishPropBank,serial,native,PASS,170761,55514372,
valg,oss,StarlangSoftware-TurkishPropBank,parallel,stock,PASS,170892,55515425,
valg,oss,StarlangSoftware-TurkishPropBank,parallel,native,PASS,170568,55513662,
valg,oss,StarlangSoftware-TurkishPropBank,g1,stock,PASS,171047,55516164,
valg,oss,StarlangSoftware-TurkishPropBank,g1,native,PASS,170916,55514413,
valg,oss,StarlangSoftware-TurkishSentiNet,serial,stock,PASS,20140,68889038,
valg,oss,StarlangSoftware-TurkishSentiNet,serial,native,PASS,20142,69119514,
valg,oss,StarlangSoftware-TurkishSentiNet,parallel,stock,PASS,20141,69119509,
valg,oss,StarlangSoftware-TurkishSentiNet,parallel,native,PASS,20141,69042690,
valg,oss,StarlangSoftware-TurkishSentiNet,g1,stock,PASS,20142,68889043,
valg,oss,StarlangSoftware-TurkishSentiNet,g1,native,PASS,20141,69119509,
valg,oss,StarlangSoftware-TurkishWordNet,serial,stock,PASS,2274702,1499274887,
valg,oss,StarlangSoftware-TurkishWordNet,serial,native,PASS,2301324,1500030429,
valg,oss,StarlangSoftware-TurkishWordNet,parallel,stock,PASS,2274199,1500212507,
valg,oss,StarlangSoftware-TurkishWordNet,parallel,native,PASS,2277362,1499822964,
valg,oss,StarlangSoftware-TurkishWordNet,g1,stock,PASS,2274229,1499273918,
valg,oss,StarlangSoftware-TurkishWordNet,g1,native,PASS,2274147,1499977535,
valg,oss,Sweetiee-yi-Jaba,serial,stock,PASS,2759266,109117303,
valg,oss,Sweetiee-yi-Jaba,serial,native,PASS,3311508,111263945,
valg,oss,Sweetiee-yi-Jaba,parallel,stock,PASS,2818025,109338368,
valg,oss,Sweetiee-yi-Jaba,parallel,native,PASS,2839341,109421378,
valg,oss,Sweetiee-yi-Jaba,g1,stock,PASS,2840374,109414074,
valg,oss,Sweetiee-yi-Jaba,g1,native,PASS,2818754,111198810,
valg,oss,addthis-stream-lib,serial,stock,PASS,682854,2146292800,
valg,oss,addthis-stream-lib,serial,native,PASS,692076,2142358916,
valg,oss,addthis-stream-lib,parallel,stock,PASS,692921,2144582144,
valg,oss,addthis-stream-lib,parallel,native,FAIL,878494,2150501827,
valg,oss,addthis-stream-lib,g1,stock,PASS,674974,2148878432,
valg,oss,addthis-stream-lib,g1,native,PASS,692321,2154729329,
valg,oss,agarciadom-xeger,serial,stock,PASS,944206,62535137,
valg,oss,agarciadom-xeger,serial,native,PASS,943317,62878431,
valg,oss,agarciadom-xeger,parallel,stock,PASS,678319,62398419,
valg,oss,agarciadom-xeger,parallel,native,PASS,677223,62411020,
valg,oss,agarciadom-xeger,g1,stock,PASS,665812,62180917,
valg,oss,agarciadom-xeger,g1,native,PASS,678548,62401535,
valg,oss,albfernandez-javadbf,serial,stock,PASS,999,823325,
valg,oss,albfernandez-javadbf,serial,native,PASS,934,821999,
valg,oss,albfernandez-javadbf,parallel,stock,PASS,1014,823146,
valg,oss,albfernandez-javadbf,parallel,native,PASS,956,821524,
valg,oss,albfernandez-javadbf,g1,stock,PASS,992,816345,
valg,oss,albfernandez-javadbf,g1,native,PASS,963,821629,
valg,oss,almondtools-stringsearchalgorithms,serial,stock,PASS,282706,522234002,
valg,oss,almondtools-stringsearchalgorithms,serial,native,PASS,291408,524566858,
valg,oss,almondtools-stringsearchalgorithms,parallel,stock,PASS,292414,523370223,
valg,oss,almondtools-stringsearchalgorithms,parallel,native,PASS,317931,525972197,
valg,oss,almondtools-stringsearchalgorithms,g1,stock,PASS,295582,525499154,
valg,oss,almondtools-stringsearchalgorithms,g1,native,PASS,287518,525300285,
valg,oss,almson-almson-refcount,serial,stock,PASS,6206,25000447,
valg,oss,almson-almson-refcount,serial,native,PASS,6452,25000433,
valg,oss,almson-almson-refcount,parallel,stock,PASS,6749,25000448,
valg,oss,almson-almson-refcount,parallel,native,PASS,6271,25000451,
valg,oss,almson-almson-refcount,g1,stock,PASS,6184,25000440,
valg,oss,almson-almson-refcount,g1,native,PASS,6260,25000447,
valg,oss,apache-commons-imaging,serial,stock,PASS,1017911,612500037,
valg,oss,apache-commons-imaging,serial,native,PASS,1016163,612912593,
valg,oss,apache-commons-imaging,parallel,stock,PASS,1260252,614470612,
valg,oss,apache-commons-imaging,parallel,native,PASS,1022716,607585318,
valg,oss,apache-commons-imaging,g1,stock,PASS,1016065,605801346,
valg,oss,apache-commons-imaging,g1,native,PASS,1239933,613558968,
valg,oss,attoparser-attoparser,serial,stock,PASS,12776670,817832384,
valg,oss,attoparser-attoparser,serial,native,PASS,12776771,817840018,
valg,oss,attoparser-attoparser,parallel,stock,PASS,12775993,817819247,
valg,oss,attoparser-attoparser,parallel,native,PASS,12775595,817852134,
valg,oss,attoparser-attoparser,g1,stock,PASS,12779443,817878001,
valg,oss,attoparser-attoparser,g1,native,PASS,12776499,817817110,
valg,oss,awslabs-route53-infima,serial,stock,PASS,857816,47364657,
valg,oss,awslabs-route53-infima,serial,native,PASS,981579,47349524,
valg,oss,awslabs-route53-infima,parallel,stock,PASS,981177,47352307,
valg,oss,awslabs-route53-infima,parallel,native,PASS,981618,47351338,
valg,oss,awslabs-route53-infima,g1,stock,PASS,734479,47352104,
valg,oss,awslabs-route53-infima,g1,native,PASS,980636,47332424,
valg,oss,bkatwal-kafka-util,serial,stock,PASS,58041,2062070,
valg,oss,bkatwal-kafka-util,serial,native,PASS,55050,2015701,
valg,oss,bkatwal-kafka-util,parallel,stock,PASS,60149,2212713,
valg,oss,bkatwal-kafka-util,parallel,native,PASS,61222,2287955,
valg,oss,bkatwal-kafka-util,g1,stock,PASS,55927,2009380,
valg,oss,bkatwal-kafka-util,g1,native,PASS,58349,2128837,
valg,oss,chocoteam-choco-graph,serial,stock,PASS,719182,894765368,
valg,oss,chocoteam-choco-graph,serial,native,PASS,720430,919524035,
valg,oss,chocoteam-choco-graph,parallel,stock,PASS,720612,870856195,
valg,oss,chocoteam-choco-graph,parallel,native,PASS,719155,896123014,
valg,oss,chocoteam-choco-graph,g1,stock,PASS,720638,904939443,
valg,oss,chocoteam-choco-graph,g1,native,PASS,720842,900982289,
valg,oss,cocolian-cocolian-nlp,serial,stock,PASS,1148109,248723431,
valg,oss,cocolian-cocolian-nlp,serial,native,PASS,1216604,249358464,
valg,oss,cocolian-cocolian-nlp,parallel,stock,PASS,1169765,249570384,
valg,oss,cocolian-cocolian-nlp,parallel,native,PASS,1323746,249794484,
valg,oss,cocolian-cocolian-nlp,g1,stock,PASS,1342677,254076019,
valg,oss,cocolian-cocolian-nlp,g1,native,PASS,1297400,249350717,
valg,oss,codelion-gramtest,serial,stock,PASS,896809,339720099,
valg,oss,codelion-gramtest,serial,native,PASS,896416,339883294,
valg,oss,codelion-gramtest,parallel,stock,PASS,896970,340132475,
valg,oss,codelion-gramtest,parallel,native,PASS,895911,339905132,
valg,oss,codelion-gramtest,g1,stock,PASS,894399,339679661,
valg,oss,codelion-gramtest,g1,native,PASS,896335,339982579,
valg,oss,confluentinc-kafka-connect-datagen,serial,stock,PASS,590756,88115005,
valg,oss,confluentinc-kafka-connect-datagen,serial,native,PASS,590979,87954190,
valg,oss,confluentinc-kafka-connect-datagen,parallel,stock,PASS,597469,88298456,
valg,oss,confluentinc-kafka-connect-datagen,parallel,native,PASS,592934,88222108,
valg,oss,confluentinc-kafka-connect-datagen,g1,stock,PASS,590553,87955518,
valg,oss,confluentinc-kafka-connect-datagen,g1,native,PASS,591808,88058836,
valg,oss,conveyal-osm-lib,serial,stock,PASS,741393,234878710,
valg,oss,conveyal-osm-lib,serial,native,PASS,751016,234469183,
valg,oss,conveyal-osm-lib,parallel,stock,PASS,740507,236060395,
valg,oss,conveyal-osm-lib,parallel,native,PASS,739053,235707899,
valg,oss,conveyal-osm-lib,g1,stock,PASS,656796,234129190,
valg,oss,conveyal-osm-lib,g1,native,PASS,746258,236119531,
valg,oss,cowtowncoder-java-uuid-generator,serial,stock,PASS,63544,41499825,
valg,oss,cowtowncoder-java-uuid-generator,serial,native,PASS,63211,41496965,
valg,oss,cowtowncoder-java-uuid-generator,parallel,stock,PASS,63016,41495683,
valg,oss,cowtowncoder-java-uuid-generator,parallel,native,PASS,62848,41494671,
valg,oss,cowtowncoder-java-uuid-generator,g1,stock,PASS,62987,41495165,
valg,oss,cowtowncoder-java-uuid-generator,g1,native,PASS,62708,41493019,
valg,oss,danieldk-dictomaton,serial,stock,PASS,5520241,458053282,
valg,oss,danieldk-dictomaton,serial,native,PASS,5530177,458121368,
valg,oss,danieldk-dictomaton,parallel,stock,PASS,5542211,458057961,
valg,oss,danieldk-dictomaton,parallel,native,PASS,5521699,457968340,
valg,oss,danieldk-dictomaton,g1,stock,PASS,5529552,458006142,
valg,oss,danieldk-dictomaton,g1,native,PASS,5530038,457950720,
valg,oss,davidmoten-bplustree,serial,stock,PASS,170164,103227616,
valg,oss,davidmoten-bplustree,serial,native,PASS,170131,103269682,
valg,oss,davidmoten-bplustree,parallel,stock,PASS,170108,103252674,
valg,oss,davidmoten-bplustree,parallel,native,PASS,170341,103260885,
valg,oss,davidmoten-bplustree,g1,stock,PASS,170317,103269255,
valg,oss,davidmoten-bplustree,g1,native,PASS,170241,103292110,
valg,oss,davidmoten-rtree,serial,stock,PASS,1582588,333253028,
valg,oss,davidmoten-rtree,serial,native,PASS,1590072,333720335,
valg,oss,davidmoten-rtree,parallel,stock,PASS,1590077,333396852,
valg,oss,davidmoten-rtree,parallel,native,PASS,1636922,334676997,
valg,oss,davidmoten-rtree,g1,stock,PASS,1665070,333799747,
valg,oss,davidmoten-rtree,g1,native,PASS,1597794,333598731,
valg,oss,davidmoten-rtree-multi,serial,stock,PASS,772734,221719000,
valg,oss,davidmoten-rtree-multi,serial,native,PASS,762092,222206961,
valg,oss,davidmoten-rtree-multi,parallel,stock,PASS,776691,223880647,
valg,oss,davidmoten-rtree-multi,parallel,native,PASS,741270,222287610,
valg,oss,davidmoten-rtree-multi,g1,stock,PASS,778847,222040863,
valg,oss,davidmoten-rtree-multi,g1,native,PASS,767968,221921606,
valg,oss,davidmoten-rtree2,serial,stock,PASS,598832,139231668,
valg,oss,davidmoten-rtree2,serial,native,PASS,598203,139500130,
valg,oss,davidmoten-rtree2,parallel,stock,PASS,590817,138345917,
valg,oss,davidmoten-rtree2,parallel,native,PASS,588769,138025586,
valg,oss,davidmoten-rtree2,g1,stock,PASS,595173,138591831,
valg,oss,davidmoten-rtree2,g1,native,PASS,594907,138865804,
valg,oss,eightbitjim-cassette-nibbler,serial,stock,PASS,266409,487582599,
valg,oss,eightbitjim-cassette-nibbler,serial,native,PASS,266048,487606655,
valg,oss,eightbitjim-cassette-nibbler,parallel,stock,PASS,266772,487568187,
valg,oss,eightbitjim-cassette-nibbler,parallel,native,PASS,266411,487589390,
valg,oss,eightbitjim-cassette-nibbler,g1,stock,PASS,266673,487551337,
valg,oss,eightbitjim-cassette-nibbler,g1,native,PASS,266174,487601343,
valg,oss,f4b6a3-uuid-creator,serial,stock,PASS,92698,3258026,
valg,oss,f4b6a3-uuid-creator,serial,native,PASS,92783,3260462,
valg,oss,f4b6a3-uuid-creator,parallel,stock,PASS,93187,3261331,
valg,oss,f4b6a3-uuid-creator,parallel,native,PASS,93044,3259001,
valg,oss,f4b6a3-uuid-creator,g1,stock,PASS,92237,3257284,
valg,oss,f4b6a3-uuid-creator,g1,native,PASS,92667,3258183,
valg,oss,flipkart-incubator-databuilderframework,serial,stock,PASS,2760528,208711520,
valg,oss,flipkart-incubator-databuilderframework,serial,native,PASS,2583924,207541001,
valg,oss,flipkart-incubator-databuilderframework,parallel,stock,PASS,2815620,208954274,
valg,oss,flipkart-incubator-databuilderframework,parallel,native,PASS,2761348,208894701,
valg,oss,flipkart-incubator-databuilderframework,g1,stock,PASS,2796165,208965416,
valg,oss,flipkart-incubator-databuilderframework,g1,native,PASS,2803260,208963378,
valg,oss,fraunhoferfokus-Fuzzino,serial,stock,PASS,117203,4625428136,
valg,oss,fraunhoferfokus-Fuzzino,serial,native,PASS,117648,4625455706,
valg,oss,fraunhoferfokus-Fuzzino,parallel,stock,PASS,117358,4625439376,
valg,oss,fraunhoferfokus-Fuzzino,parallel,native,PASS,118475,4625436269,
valg,oss,fraunhoferfokus-Fuzzino,g1,stock,PASS,117662,4625447752,
valg,oss,fraunhoferfokus-Fuzzino,g1,native,PASS,117692,4625448416,
valg,oss,fusion-jena-JaroWinklerSimilarity,serial,stock,PASS,4135318,947044504,
valg,oss,fusion-jena-JaroWinklerSimilarity,serial,native,PASS,20897186,948054108,
valg,oss,fusion-jena-JaroWinklerSimilarity,parallel,stock,PASS,20797053,947092974,
valg,oss,fusion-jena-JaroWinklerSimilarity,parallel,native,PASS,20778797,946825531,
valg,oss,fusion-jena-JaroWinklerSimilarity,g1,stock,PASS,20797840,946980947,
valg,oss,fusion-jena-JaroWinklerSimilarity,g1,native,PASS,20816913,947135850,
valg,oss,gchq-synthetic-data-generator,serial,stock,PASS,727757,84541021,
valg,oss,gchq-synthetic-data-generator,serial,native,PASS,725497,85128109,
valg,oss,gchq-synthetic-data-generator,parallel,stock,PASS,1384790,87474173,
valg,oss,gchq-synthetic-data-generator,parallel,native,PASS,722314,84719567,
valg,oss,gchq-synthetic-data-generator,g1,stock,PASS,729654,87076571,
valg,oss,gchq-synthetic-data-generator,g1,native,PASS,384559,84695234,
valg,oss,getodk-javarosa,serial,stock,PASS,888249,212643155,
valg,oss,getodk-javarosa,serial,native,PASS,889527,212736421,
valg,oss,getodk-javarosa,parallel,stock,PASS,725703,212720512,
valg,oss,getodk-javarosa,parallel,native,PASS,724961,207579384,
valg,oss,getodk-javarosa,g1,stock,PASS,563647,191508436,
valg,oss,getodk-javarosa,g1,native,PASS,892185,212786544,
valg,oss,ghaffarian-progex,serial,stock,PASS,1145694,138343269,
valg,oss,ghaffarian-progex,serial,native,PASS,1248930,138421332,
valg,oss,ghaffarian-progex,parallel,stock,PASS,1141205,138411731,
valg,oss,ghaffarian-progex,parallel,native,PASS,1154167,139130871,
valg,oss,ghaffarian-progex,g1,stock,PASS,1160124,138590432,
valg,oss,ghaffarian-progex,g1,native,PASS,1259646,138928855,
valg,oss,googleapis-java-spanner-jdbc,serial,stock,PASS,1471447,58334117,
valg,oss,googleapis-java-spanner-jdbc,serial,native,PASS,1484130,57236814,
valg,oss,googleapis-java-spanner-jdbc,parallel,stock,PASS,1507366,57579794,
valg,oss,googleapis-java-spanner-jdbc,parallel,native,PASS,1493529,57492585,
valg,oss,googleapis-java-spanner-jdbc,g1,stock,PASS,1511556,58329390,
valg,oss,googleapis-java-spanner-jdbc,g1,native,PASS,1470562,57395907,
valg,oss,graphstream-gs-algo,serial,stock,PASS,129284,27183475,
valg,oss,graphstream-gs-algo,serial,native,PASS,128927,27213114,
valg,oss,graphstream-gs-algo,parallel,stock,PASS,129302,27187989,
valg,oss,graphstream-gs-algo,parallel,native,PASS,129404,27178885,
valg,oss,graphstream-gs-algo,g1,stock,PASS,128105,27176320,
valg,oss,graphstream-gs-algo,g1,native,PASS,128372,27179326,
valg,oss,graphstream-gs-core,serial,stock,PASS,59928,45953838,
valg,oss,graphstream-gs-core,serial,native,PASS,59794,45555448,
valg,oss,graphstream-gs-core,parallel,stock,PASS,59555,45451817,
valg,oss,graphstream-gs-core,parallel,native,PASS,59566,45817285,
valg,oss,graphstream-gs-core,g1,stock,PASS,59670,45541257,
valg,oss,graphstream-gs-core,g1,native,PASS,59735,45277237,
valg,oss,hlavki-jlemmagen,serial,stock,PASS,76759,4610259,
valg,oss,hlavki-jlemmagen,serial,native,PASS,76577,4608593,
valg,oss,hlavki-jlemmagen,parallel,stock,PASS,76903,4610745,
valg,oss,hlavki-jlemmagen,parallel,native,PASS,76746,4609850,
valg,oss,hlavki-jlemmagen,g1,stock,PASS,77004,4610474,
valg,oss,hlavki-jlemmagen,g1,native,PASS,76727,4538322,
valg,oss,houbb-sensitive-word,serial,stock,PASS,394032,239357799,
valg,oss,houbb-sensitive-word,serial,native,PASS,392697,242298911,
valg,oss,houbb-sensitive-word,parallel,stock,PASS,387746,235444769,
valg,oss,houbb-sensitive-word,parallel,native,PASS,391708,242031115,
valg,oss,houbb-sensitive-word,g1,stock,PASS,390413,240612205,
valg,oss,houbb-sensitive-word,g1,native,PASS,391987,238396343,
valg,oss,huaban-jieba-analysis,serial,stock,PASS,748196,171574069,
valg,oss,huaban-jieba-analysis,serial,native,PASS,788000,172085043,
valg,oss,huaban-jieba-analysis,parallel,stock,PASS,1018527,178792602,
valg,oss,huaban-jieba-analysis,parallel,native,PASS,1113741,180055487,
valg,oss,huaban-jieba-analysis,g1,stock,PASS,881142,173470436,
valg,oss,huaban-jieba-analysis,g1,native,PASS,620710,171896906,
valg,oss,indeedeng-vowpal-wabbit-java,serial,stock,PASS,700560,764624845,
valg,oss,indeedeng-vowpal-wabbit-java,serial,native,PASS,710550,761793172,
valg,oss,indeedeng-vowpal-wabbit-java,parallel,stock,PASS,760544,770899191,
valg,oss,indeedeng-vowpal-wabbit-java,parallel,native,PASS,730595,764538433,
valg,oss,indeedeng-vowpal-wabbit-java,g1,stock,PASS,720539,772707804,
valg,oss,indeedeng-vowpal-wabbit-java,g1,native,PASS,710563,763698962,
valg,oss,iquadrat-sbb-train-scheduler,serial,stock,PASS,2450804,166970398,
valg,oss,iquadrat-sbb-train-scheduler,serial,native,PASS,2452104,165631552,
valg,oss,iquadrat-sbb-train-scheduler,parallel,stock,PASS,2451328,166979593,
valg,oss,iquadrat-sbb-train-scheduler,parallel,native,PASS,2326207,158529682,
valg,oss,iquadrat-sbb-train-scheduler,g1,stock,PASS,2320742,159746732,
valg,oss,iquadrat-sbb-train-scheduler,g1,native,PASS,2452209,166978586,
valg,oss,jahlborn-jackcess,serial,stock,PASS,951836,343689538,
valg,oss,jahlborn-jackcess,serial,native,PASS,1023982,347358681,
valg,oss,jahlborn-jackcess,parallel,stock,PASS,924882,340670135,
valg,oss,jahlborn-jackcess,parallel,native,PASS,938882,344735336,
valg,oss,jahlborn-jackcess,g1,stock,PASS,951105,344239551,
valg,oss,jahlborn-jackcess,g1,native,PASS,970994,346950716,
valg,oss,kapoorlabs-kiara,serial,stock,PASS,422841,2757480429,
valg,oss,kapoorlabs-kiara,serial,native,PASS,423824,2758164828,
valg,oss,kapoorlabs-kiara,parallel,stock,PASS,423445,2758853549,
valg,oss,kapoorlabs-kiara,parallel,native,PASS,422669,2757318284,
valg,oss,kapoorlabs-kiara,g1,stock,PASS,423845,2757003034,
valg,oss,kapoorlabs-kiara,g1,native,PASS,423177,2758650782,
valg,oss,lexburner-consistent-hash-algorithm,serial,stock,PASS,25219,140317577,
valg,oss,lexburner-consistent-hash-algorithm,serial,native,PASS,25182,140317884,
valg,oss,lexburner-consistent-hash-algorithm,parallel,stock,PASS,25039,140284273,
valg,oss,lexburner-consistent-hash-algorithm,parallel,native,PASS,25155,140306310,
valg,oss,lexburner-consistent-hash-algorithm,g1,stock,PASS,25382,140326737,
valg,oss,lexburner-consistent-hash-algorithm,g1,native,PASS,25245,140333410,
valg,oss,lukfor-pgs-calc,serial,stock,PASS,938875,513348276,
valg,oss,lukfor-pgs-calc,serial,native,FAIL,763496,340781713,
valg,oss,lukfor-pgs-calc,parallel,stock,FAIL,2931787,521737576,
valg,oss,lukfor-pgs-calc,parallel,native,FAIL,845522,383727919,
valg,oss,lukfor-pgs-calc,g1,stock,PASS,2873087,522621585,
valg,oss,lukfor-pgs-calc,g1,native,PASS,2918202,520923544,
valg,oss,mastodon-sc-mastodon,serial,stock,PASS,218715,49531955,
valg,oss,mastodon-sc-mastodon,serial,native,PASS,218738,49433000,
valg,oss,mastodon-sc-mastodon,parallel,stock,PASS,220399,49558458,
valg,oss,mastodon-sc-mastodon,parallel,native,PASS,267996,51133587,
valg,oss,mastodon-sc-mastodon,g1,stock,TIMEOUT,267113,51099416,
valg,oss,mastodon-sc-mastodon,g1,native,PASS,218467,49433728,
valg,oss,mocnik-science-geogrid,serial,stock,PASS,201216,155499644,
valg,oss,mocnik-science-geogrid,serial,native,PASS,200257,155476311,
valg,oss,mocnik-science-geogrid,parallel,stock,PASS,200851,155502803,
valg,oss,mocnik-science-geogrid,parallel,native,PASS,200950,155491734,
valg,oss,mocnik-science-geogrid,g1,stock,PASS,200782,155500346,
valg,oss,mocnik-science-geogrid,g1,native,PASS,201130,155480856,
valg,oss,myui-btree4j,serial,stock,PASS,59336,275541734,
valg,oss,myui-btree4j,serial,native,PASS,59458,275611744,
valg,oss,myui-btree4j,parallel,stock,PASS,59029,275462874,
valg,oss,myui-btree4j,parallel,native,PASS,59471,275486672,
valg,oss,myui-btree4j,g1,stock,PASS,59312,275591330,
valg,oss,myui-btree4j,g1,native,PASS,59011,275523729,
valg,oss,palatable-lambda,serial,stock,PASS,298223,1400516995,
valg,oss,palatable-lambda,serial,native,PASS,309814,1403498176,
valg,oss,palatable-lambda,parallel,stock,PASS,261229,1398211358,
valg,oss,palatable-lambda,parallel,native,PASS,295533,1404308162,
valg,oss,palatable-lambda,g1,stock,PASS,282569,1399678324,
valg,oss,palatable-lambda,g1,native,PASS,305215,1667488170,
valg,oss,palindromicity-simple-syslog,serial,stock,PASS,171956,43942198,
valg,oss,palindromicity-simple-syslog,serial,native,PASS,162401,43831414,
valg,oss,palindromicity-simple-syslog,parallel,stock,PASS,162005,43775877,
valg,oss,palindromicity-simple-syslog,parallel,native,PASS,172106,43945710,
valg,oss,palindromicity-simple-syslog,g1,stock,PASS,161851,43794904,
valg,oss,palindromicity-simple-syslog,g1,native,PASS,161817,43814303,
valg,oss,renfei-ik-analyzer,serial,stock,PASS,856294,222758134,
valg,oss,renfei-ik-analyzer,serial,native,PASS,856478,222757829,
valg,oss,renfei-ik-analyzer,parallel,stock,PASS,856703,222762330,
valg,oss,renfei-ik-analyzer,parallel,native,PASS,856418,222756649,
valg,oss,renfei-ik-analyzer,g1,stock,PASS,856310,222750269,
valg,oss,renfei-ik-analyzer,g1,native,PASS,856710,222761640,
valg,oss,sbesada-java.math.expression.parser,serial,stock,PASS,160682,328644474,
valg,oss,sbesada-java.math.expression.parser,serial,native,PASS,160711,328644402,
valg,oss,sbesada-java.math.expression.parser,parallel,stock,PASS,160669,328644505,
valg,oss,sbesada-java.math.expression.parser,parallel,native,PASS,160733,328644388,
valg,oss,sbesada-java.math.expression.parser,g1,stock,PASS,160731,328644565,
